Heart_Rate_(bpm),Skin_Conductance,Emotion,Emotion_Mapped
108.46198929828448,0.8232208951951828,surprise,4
150.0,1.5035180600323759,fear,3
86.97368681939508,1.3944146977533414,fear,3
76.89511125191724,0.9867836101404465,surprise,4
94.00493538082621,1.289264095421049,angry,2
104.40215742979316,0.9996853736878969,surprise,4
124.32557072290692,1.3907494900855368,fear,3
101.5327516496045,0.721133607009834,surprise,4
122.20520799718895,1.421207581108962,angry,2
100.2816498270496,1.5538513645210283,fear,3
60.69483863715527,0.33320669578618606,sad,1
90.40854492068908,0.9381359461170153,surprise,4
150.0,1.1647633284366194,fear,3
110.16393301671773,0.8224445440988195,surprise,4
124.52703430189553,1.3164297558865148,fear,3
115.55035522888426,0.8371443953121125,surprise,4
113.48239076760686,0.9118297416101351,surprise,4
93.43850315017855,1.1557002443409974,fear,3
133.6855205377432,1.1771036359988087,fear,3
128.81728269326538,1.704750875003493,fear,3
86.24227130431507,0.8924568268872406,surprise,4
150.0,1.0524685898418837,fear,3
150.0,1.6601471227726958,fear,3
116.36694487392565,1.9550734657611113,fear,3
92.77212206892668,0.4754873649175525,disgust,5
121.93480553919503,1.256365356359375,fear,3
72.15055477179257,0.4860750778149884,disgust,5
85.87885194155825,1.317017224932632,angry,2
98.9383041776965,0.4935962433904447,disgust,5
89.57121138247258,0.8135131101115117,happy,0
99.1086261316187,0.2613635890912886,disgust,5
130.12298111594473,1.0936406536377423,angry,2
106.38018361426876,1.5743563417821886,fear,3
85.95950609353797,1.0662503835780934,surprise,4
150.0,1.856928376985952,fear,3
99.1870246523851,0.6724908470720428,surprise,4
116.54555040169433,0.7476522725163739,surprise,4
104.21686897748368,1.1457607634607183,surprise,4
122.33151437310923,1.4121614964116156,fear,3
97.32182040327534,1.0638668264172526,happy,0
150.0,1.4970540434130064,fear,3
93.68164146677755,0.6493760465251932,surprise,4
67.88479423889989,0.9109791166444162,surprise,4
130.95252380899365,0.9601453227489353,surprise,4
98.88473338912986,0.492760536598025,happy,0
127.95564763111496,1.0023235560426298,fear,3
61.49074106486701,0.19714307204535908,sad,1
88.39433206778803,1.212080680660382,surprise,4
109.31437960245368,1.32942630058345,fear,3
83.065890157069,1.0938423052509076,surprise,4
123.31481066442899,0.7221193442926745,surprise,4
76.30368014365499,0.7805569563963921,surprise,4
109.81637847411264,1.6706290986232235,fear,3
99.27328680541827,1.2343489204986853,fear,3
120.57787096699361,0.7778708646535906,surprise,4
128.16182185889315,1.3682172760885485,fear,3
122.1854415340116,1.4133904129323371,fear,3
121.32898355351759,1.2760838145572386,fear,3
110.17594414881913,0.9228087854312126,surprise,4
129.90817212560438,1.39618461406793,fear,3
104.44308639776526,1.0280412367442489,surprise,4
150.0,1.4960970297765812,fear,3
109.45728937476972,1.3336867899217797,fear,3
127.7464473246245,1.1656020757314254,angry,2
125.91178482647588,1.1649745166305174,surprise,4
114.47998910494056,0.7891400639075433,angry,2
97.9090177864928,0.6811328425030605,surprise,4
104.72827760458647,0.9709707967757073,surprise,4
85.10028821578203,0.7685490723647875,happy,0
118.24897953210092,1.3854975533305156,fear,3
77.99939906294959,0.5573410889925807,disgust,5
106.25948960314652,0.7272190686893033,surprise,4
108.06069259604394,0.8603882145436483,surprise,4
104.81226958549686,0.9125265741167914,surprise,4
70.56784709724164,0.4752931023928745,disgust,5
124.27530603652025,1.1286905463817012,surprise,4
133.8495378251425,1.4804194383462006,fear,3
150.0,1.5808519009845643,fear,3
97.04842847624387,1.3692799750865732,angry,2
122.00355271098373,1.0782546298793785,fear,3
103.79147971140647,0.9281023759580631,surprise,4
73.96640013432258,1.2628315919264557,fear,3
105.06359254935182,0.9250193688332269,surprise,4
124.81056723977672,1.4636497840971678,fear,3
122.56621646742536,1.0294467445740225,surprise,4
123.06515237814148,1.4780662248562648,fear,3
128.1886452256796,1.9383603687659288,fear,3
103.72919425748616,0.8533179827025084,surprise,4
150.0,1.2919081291004137,fear,3
102.26732296060632,0.9795489965725579,surprise,4
86.56800661055757,0.5944539339935095,disgust,5
114.10956320286539,0.7587050763304255,surprise,4
107.75144279315467,1.2714398195637275,fear,3
50.60773410773532,0.13621906292528052,sad,1
107.15843661914839,0.8416369620929587,surprise,4
106.30970255355942,0.9297624348677666,surprise,4
100.07707133045525,1.2720664123017884,fear,3
116.78561487302957,1.2774500499204315,fear,3
118.03399566854186,1.4882543704459685,fear,3
107.16695844398394,0.7992898772267313,surprise,4
110.54110531664608,0.7668982738829797,surprise,4
129.18811163802403,1.2686717770223188,fear,3
91.88906303802912,0.8882572081273568,surprise,4
144.74159934862695,1.3816060049507268,fear,3
97.47375226286633,0.9172659476971643,happy,0
144.42923769743376,1.7197719490923296,fear,3
100.82102263965288,1.1159610418941601,surprise,4
83.2334004728556,0.5380322262038618,disgust,5
84.45050963352683,0.9445444037877823,happy,0
93.92304339677843,0.6792462304294113,surprise,4
145.3763799529952,1.5541937282192604,fear,3
109.39036042237421,0.879011273145714,surprise,4
108.56645152701287,0.9931287116665481,surprise,4
88.60375749215504,1.0873510596551017,surprise,4
150.0,1.2578656750684694,fear,3
150.0,1.011247854757039,fear,3
150.0,1.3295464521168912,fear,3
101.35622430370138,1.123499597069387,surprise,4
118.47815654490913,1.2656550735627716,fear,3
150.0,1.378669093533175,fear,3
150.0,1.613247005917519,fear,3
91.75537242658592,0.683721196236828,happy,0
106.6237307495075,0.8203184767628676,surprise,4
110.31967679974517,0.9773689705850761,surprise,4
129.46115073337717,1.6814344622857094,fear,3
122.12673009419402,1.479350165247392,fear,3
110.26967395581701,0.9610486382479813,fear,3
53.87135953119529,0.33049897852225707,sad,1
127.44287339353588,1.55332445354392,fear,3
66.98502824084078,0.13837744612580438,disgust,5
102.85715970742461,0.7092095712592613,happy,0
90.53614265087512,0.5450331600897873,disgust,5
134.44501523270253,1.245060544900984,angry,2
106.245422990433,1.5484757760125005,fear,3
139.37015076613895,1.42329344835822,fear,3
116.96949077190821,1.6918791132697555,fear,3
78.77546540982797,0.9848165072581408,happy,0
107.5127751699381,0.9743143880551908,surprise,4
85.14860067513578,0.9490737583296497,surprise,4
112.19646950061356,1.1630351604389875,surprise,4
148.2062354593566,1.1768038165969856,fear,3
97.26977849361305,0.7792781417553151,surprise,4
112.76445569543759,1.051427828869046,surprise,4
126.6483559590092,1.0196367779414781,surprise,4
105.41003121392787,1.034676718283722,angry,2
133.34751055235714,0.8712807439693531,surprise,4
146.96762319417127,1.3666757898297006,fear,3
78.04049972656487,1.22302813713554,angry,2
133.44327979620573,1.4782706934704288,fear,3
150.0,1.2440442093461426,fear,3
95.4786678147031,1.2663520357129143,fear,3
122.36769193290421,1.5617899621002935,fear,3
120.04931048651684,1.2058192960314174,fear,3
108.5585187221931,0.8353896932685783,surprise,4
